Channel 1 counts,Channel 3 power,Channel 4 flux,rr-active-state,RR position,ss1-active-state,SS1 position,ss2-active-state,SS2 position,reconstruction_error,,SHAP_Channel 1 counts,SHAP_Channel 3 power,SHAP_Channel 4 flux,SHAP_rr-active-state,SHAP_RR position,SHAP_ss1-active-state,SHAP_SS1 position,SHAP_ss2-active-state,SHAP_SS2 position
0.778552726,0.626754494,0.671561342,0,0.487948231,0,0.994243292,0,0.755757066,0.03120238,260,,,,,,,,,
0.778843339,0.62663014,0.671128021,0,0.487949827,0,0.99425281,0,0.755755466,0.031223738,261,,,,,,,,,
0.778552726,0.626572273,0.671080462,0,0.487949827,0,0.994251223,0,0.755750666,0.031257684,262,,,,,,,,,
0.77622782,0.626259542,0.671005159,0,0.487951423,0,0.994255982,0,0.755758666,0.031260793,263,,,,,,,,,
0.776809046,0.626191825,0.670920608,0,0.487943443,0,0.994254396,0,0.755760265,0.031258405,264,,,,,,,,,
0.77709966,0.626008372,0.670935141,0,0.487953019,0,0.994249637,0,0.755752266,0.031267141,265,,,,,,,,,
0.775937207,0.625811377,0.670977416,0,0.487959402,0,0.994259155,0,0.755761865,0.031265385,266,,,,,,,,,
0.77622782,0.625755971,0.671040829,0,0.487949827,0,0.994251223,0,0.755757066,0.031253378,267,,,,,,,,,
0.77622782,0.626061315,0.671076498,0,0.48795621,0,0.994259155,0,0.755763465,0.031220514,268,,,,,,,,,
0.775937207,0.625869244,0.67099459,0,0.487954614,0,0.994248051,0,0.755757066,0.031197135,269,,,,,,,,,
0.776518433,0.625771977,0.671046113,0,0.487949827,0,0.994254396,0,0.755749066,0.031172189,270,,,,,,,,,
0.77622782,0.62603669,0.671009122,0,0.487953019,0,0.994251223,0,0.755755466,0.031128922,271,,,,,,,,,
0.775937207,0.625829845,0.670944388,0,0.48795621,0,0.994257569,0,0.755765065,0.031077894,272,,,,,,,,,
0.777680886,0.625993598,0.670924572,0,0.487948231,0,0.994248051,0,0.755757066,0.031102585,273,,,,,,,,,
0.775937207,0.626012066,0.67094703,0,0.487954614,0,0.994262328,0,0.755761865,0.031090811,274,,,,,,,,,
0.77622782,0.62605639,0.67103026,0,0.487951423,0,0.994262328,0,0.755752266,0.031067966,275,,,,,,,,,
0.776518433,0.626105639,0.67111481,0,0.487949827,0,0.994254396,0,0.755760265,0.03107565,276,,,,,,,,,
0.777971499,0.626619059,0.671216535,0,0.487954614,0,0.994249637,0,0.755758666,0.031093826,277,,,,,,,,,
0.777971499,0.626291554,0.671377709,0,0.487945039,0,0.994251223,0,0.755755466,0.031113408,278,,,,,,,,,
0.777680886,0.626486087,0.671661746,0,0.487941848,0,0.99425281,0,0.755757066,0.031134817,279,,,,,,,,,
0.775646594,0.626535336,0.671972204,0,0.487954614,0,0.994251223,0,0.755753866,0.031112419,280,,,,,,,,,
0.775646594,0.626511943,0.672013158,0,0.48795621,0,0.994259155,0,0.755757066,0.031093582,281,,,,,,,,,
0.77535598,0.626524255,0.672077892,0,0.487957806,0,0.994267087,0,0.755758666,0.031082172,282,,,,,,,,,
